0,1,2,3,4
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,MIDDLE,JUNGLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
MIDDLE,JUNGLE,TOP,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,MIDDLE,JUNGLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,BOTTOM,MIDDLE,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,UTILITY,BOTTOM
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,BOTTOM,MIDDLE,JUNGLE,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
UTILITY,JUNGLE,MIDDLE,BOTTOM,TOP
MIDDLE,JUNGLE,TOP,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,UTILITY,MIDDLE,BOTTOM,JUNGLE
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
MIDDLE,JUNGLE,TOP,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
JUNGLE,TOP,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,UTILITY,BOTTOM
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,UTILITY,BOTTOM
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
JUNGLE,TOP,MIDDLE,UTILITY,BOTTOM
MIDDLE,JUNGLE,BOTTOM,TOP,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
JUNGLE,TOP,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,BOTTOM,MIDDLE,JUNGLE,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,UTILITY,MIDDLE,BOTTOM,JUNGLE
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
MIDDLE,JUNGLE,TOP,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,MIDDLE,JUNGLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
BOTTOM,JUNGLE,TOP,MIDDLE,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
MIDDLE,JUNGLE,TOP,BOTTOM,UTILITY
MIDDLE,JUNGLE,TOP,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,BOTTOM,MIDDLE,JUNGLE,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
MIDDLE,JUNGLE,TOP,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
MIDDLE,JUNGLE,TOP,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
MIDDLE,JUNGLE,TOP,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,UTILITY,BOTTOM
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
